PROGNAME,VARIANT,ARGS,HOSTNAME,RUNID,CI_BUILD_ID,THREADS,DATETIME,MINTIME,MEDIANTIME,MAXTIME,MINTIME_PRODUCTIVITY,MEDIANTIME_PRODUCTIVITY,MAXTIME_PRODUCTIVITY,ALLTIMES,TRIALS,COMPILER,COMPILE_FLAGS,RUNTIME_FLAGS,ENV_VARS,BENCH_VERSION,BENCH_FILE,UNAME,PROCESSOR,TOPOLOGY,GIT_BRANCH,GIT_HASH,GIT_DEPTH,WHO,ETC_ISSUE,LSPCI,FULL_LOG,MEDIANTIME_ALLOCRATE,MEDIANTIME_MEMFOOTPRINT,ALLJITTIMES,RETRIES
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","1","2017-04-13 18:54:45.550637 UTC","139.701561209","139.849832441","140.520198182","","97.7","","140.520198182 140.32245784 140.027374026 140.012946731 139.849832441 139.701561209 140.203844144 139.928742837 140.003587046","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","173031190","617688","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","2","2017-04-13 18:54:45.550637 UTC","69.925581243","70.50181623","70.50181623","","100.0","","69.952700665 69.925581243 70.168750532 70.021239615 70.50181623 70.176357462 70.080527962 70.294238232 70.457288576","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","317801272","952072","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","3","2017-04-13 18:54:45.550637 UTC","47.839154272","47.903254952","48.580159149","","92.3","","48.580159149 48.186301476 47.996867325 48.226243419 47.903254952 48.021204182 47.839154272 48.064034809 48.208905385","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","287703500","982064","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","4","2017-04-13 18:54:45.550637 UTC","36.657284217","36.737674193","36.981217827","","94.1","","36.90326116 36.657284217 36.981217827 36.979113908 36.737674193 36.823441451 36.683463645 36.757237433 36.886692488","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","427883375","1121824","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","5","2017-04-13 18:54:45.550637 UTC","30.77838121","31.142470643","31.240451133","","78.9","","31.032165138 30.77838121 31.10090619 31.220707843 31.142470643 31.162274217 31.240451133 31.151598893 31.199954016","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","455540133","1256320","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","6","2017-04-13 18:54:45.550637 UTC","26.136119311","26.309652952","26.431641371","","100.0","","26.398775856 26.14262016 26.29306534 26.283536177 26.309652952 26.136119311 26.264278983 26.302502338 26.431641371","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","524116153","1292272","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","7","2017-04-13 18:54:45.550637 UTC","25.311259766","25.46714633","25.800205462","","94.1","","25.490219007 25.311259766 25.450006004 25.484524941 25.46714633 25.800205462 25.425665054 25.497707133 25.735019482","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","425131375","1164776","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","8","2017-04-13 18:54:45.550637 UTC","24.037368892","24.554180586","24.554180586","","100.0","","24.447749019 24.32011238 24.120204013 24.31967593 24.554180586 24.037368892 24.099547215 24.439492285 24.340838062","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","377866444","1245856","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","9","2017-04-13 18:54:45.550637 UTC","23.390919061","23.52547786","23.690401261","","94.4","","23.690401261 23.52390487 23.449793117 23.626061838 23.52547786 23.552158836 23.390919061 23.579602795 23.583182214","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","398976352","1328496","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","10","2017-04-13 18:54:45.550637 UTC","23.295961486","23.569879078","23.569879078","","94.7","","23.411837901 23.309178071 23.295961486 23.405230168 23.569879078 23.365646454 23.442995936 23.466090219 23.372036041","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","376567333","1357056","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","11","2017-04-13 18:54:45.550637 UTC","21.807750478","21.853424926","22.075999683","","81.0","","21.807750478 21.923008475 21.982704756 22.075999683 21.853424926 21.952132194 21.902845582 21.858409805 22.016639043","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","400310705","1516352","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","12","2017-04-13 18:54:45.550637 UTC","21.692685452","21.953004516","21.953004516","","76.5","","21.815167387 21.692685452 21.85854377 21.837720085 21.953004516 21.914272573 21.703926202 21.912956067 21.846801025","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","522342153","1655136","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","13","2017-04-13 18:54:45.550637 UTC","18.95219174","18.95219174","19.330603018","","94.1","","19.172662267 19.330603018 19.08477434 19.069176869 18.95219174 19.090316233 19.191274335 18.975489086 19.031654418","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","423557750","1725768","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","14","2017-04-13 18:54:45.550637 UTC","19.018363066","19.018363066","19.123481064","","100.0","","19.041717527 19.12170762 19.073988824 19.123481064 19.018363066 19.066433979 19.081551104 19.061803452 19.033192376","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","423728750","1767280","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","15","2017-04-13 18:54:45.550637 UTC","18.955232188","18.994361784","19.215729025","","91.3","","19.052884015 19.057264347 19.059581602 18.955232188 18.994361784 19.007556586 19.046529918 19.215729025 19.058447041","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","323767428","1808728","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","16","2017-04-13 18:54:45.550637 UTC","18.930751726","18.930751726","19.273888891","","78.6","","18.979937317 18.999112303 19.120563783 19.132388144 18.930751726 19.170656687 19.273888891 19.089940365 19.067977927","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","615482909","1857256","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","17","2017-04-13 18:54:45.550637 UTC","19.01953965","19.444956842","19.961653333","","87.5","","19.754430741 19.961653333 19.039794699 19.231067701 19.444956842 19.099535749 19.01953965 19.288500387 19.494485126","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","968072857","1867984","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","18","2017-04-13 18:54:45.550637 UTC","18.912891243","19.178101743","19.771863987","","70.0","","19.336197091 19.040527745 19.490744159 18.912891243 19.178101743 19.143454822 19.771863987 19.632515111 19.377767357","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","1354183200","1873336","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","19","2017-04-13 18:54:45.550637 UTC","19.384732741","19.941568713","20.091069314","","100.0","","19.781168781 19.980294657 20.091069314 19.491871916 19.941568713 19.705217755 19.384732741 19.613418041 19.94376267","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","451996266","1903920","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","20","2017-04-13 18:54:45.550637 UTC","18.970014973","20.604793802","20.604793802","","92.3","","18.970014973 19.021184408 20.163129284 19.966186185 20.604793802 19.797772668 20.381456981 19.981864498 20.322786341","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","564315500","1899472","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","21","2017-04-13 18:54:45.550637 UTC","19.591011245","19.616117325","20.4361127","","100.0","","20.023093299 19.591011245 20.12390967 19.870527633 19.616117325 20.037754909 20.4361127 19.697230299 19.837110682","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","398971647","1910944","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","22","2017-04-13 18:54:45.550637 UTC","19.794303426","19.946594472","20.406356244","","83.3","","20.349757837 20.109403875 20.293969649 20.406356244 19.946594472 20.116445946 19.794303426 20.037197716 20.266641501","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","452028266","1939168","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","23","2017-04-13 18:54:45.550637 UTC","19.215190734","20.649601995","20.649601995","","90.5","","19.931148957 19.801235553 19.686089868 20.19703454 20.649601995 20.53752941 19.609419865 19.254207308 19.215190734","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","356166947","1911336","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","24","2017-04-13 18:54:45.550637 UTC","19.210922394","19.575464674","20.719197319","","70.6","","19.656989377 20.719197319 20.47733673 19.677533965 19.575464674 19.817710863 19.963481456 19.210922394 20.439336268","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","565065166","1890976","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","25","2017-04-13 18:54:45.550637 UTC","19.252413115","19.586383217","21.05461863","","91.7","","19.733734483 19.790407533 19.80191515 19.252413115 19.586383217 19.798226324 20.080412474 19.542960139 21.05461863","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","615447636","1891176","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","26","2017-04-13 18:54:45.550637 UTC","19.038293866","20.643003658","20.643003658","","82.4","","20.614102257 19.928287141 20.221060759 20.080383184 20.643003658 20.342089169 20.201553149 19.263202338 19.038293866","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","519566615","1871656","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","27","2017-04-13 18:54:45.550637 UTC","19.229363076","19.434575312","20.476504253","","100.0","","19.55423061 19.802610346 20.186477624 19.389465766 19.434575312 19.756462116 20.476504253 19.229363076 20.188897017","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","338548200","1888624","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","28","2017-04-13 18:54:45.550637 UTC","18.949565425","18.949565425","20.197818831","","82.4","","20.09301012 19.925980853 19.665583513 19.97492048 18.949565425 20.048421381 20.153721629 20.197818831 19.614025997","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","520725846","1904224","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","29","2017-04-13 18:54:45.550637 UTC","19.009771893","19.599844495","20.918631535","","100.0","","20.238325749 19.535300887 20.175778232 19.970059797 19.599844495 20.918631535 19.009771893 19.370942153 19.750592354","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","483858428","1909456","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","30","2017-04-13 18:54:45.550637 UTC","19.208996611","19.75826858","20.08753166","","100.0","","19.967481272 20.041890019 19.803297342 20.08753166 19.75826858 19.881384586 19.208996611 20.051925795 20.004154265","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","376371777","1892296","","0"
"mothur","nondet","","cutter03","cutter03_1492109685","jenkins-detmonad-bench-bioinfo-BENCHMARK_NAME=mothur,label=CREST_cutter-6","31","2017-04-13 18:54:45.550637 UTC","18.941912773","19.616198176","20.299249498","","88.9","","19.765980863 20.153143976 19.055053438 20.17898897 19.616198176 20.186003862 18.941912773 20.299249498 19.915101806","1","The Glorious Glasgow Haskell Compilation System, version 8.0.2","-O2","+RTS -s -RTS","[[]]","0.0","","Linux cutter03 3.19.0-28-generic #30~14.04.1-Ubuntu SMP Tue Sep 1 09:32:55 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux","","Nothing","master~6^2~1","94956e26d3bd6bad46568cb5b765db9595c85834","416","","","","","423145500","1908544","","0"
